Script conversion system code,Script conversion system name,Script conversion system authority code,Language(s) ISO 639-2,Source script code ISO 15924,Target script code ISO 15924,System specification,Remarks
alalc-aez-2017,ALA-LC Romanization Table -- Azerbaijani (2017),alalc,aez,Arab,Latn,ALA-LC Romanization Table -- Azerbaijani (2017),2017
alalc-amh-2011,ALA-LC Romanization Table -- Amharic (2011),alalc,amh,Ethi,Latn,ALA-LC Romanization Table -- Amharic (2011),2011
alalc-ara-2012,ALA-LC Romanization Table -- Arabic (2012),alalc,ara,Arab,Latn,ALA-LC Romanization Table -- Arabic (2012),2012
alalc-asm-2012,ALA-LC Romanization Table -- Assamese (2012),alalc,asm,Ahom,Latn,ALA-LC Romanization Table -- Assamese (2012),2012
alalc-ban-2012,ALA-LC Romanization Table -- Balinese (2012),alalc,ban,Bali,Latn,ALA-LC Romanization Table -- Balinese (2012),2012
alalc-bel-2012,ALA-LC Romanization Table -- Belarusian (2012),alalc,bel,Cyrl,Latn,ALA-LC Romanization Table -- Belarusian (2012),2012
alalc-ben-2017,ALA-LC Romanization Table -- Bengali (2017),alalc,ben,Beng,Latn,ALA-LC Romanization Table -- Bengali (2017),2017
alalc-bod-2015,ALA-LC Romanization Table -- Tibetan (2015),alalc,bod,Tibt,Latn,ALA-LC Romanization Table -- Tibetan (2015),2015
alalc-btk-2012,ALA-LC Romanization Table -- Batak (2012),alalc,btk,Batk,Latn,ALA-LC Romanization Table -- Batak (2012),2012
alalc-bul-2013,ALA-LC Romanization Table -- Bulgarian (2013),alalc,bul,Cyrl,Latn,ALA-LC Romanization Table -- Bulgarian (2013),2013
alalc-chr-2012,ALA-LC Romanization Table -- Cherokee (2012),alalc,chr,Cher,Latn,ALA-LC Romanization Table -- Cherokee (2012),2012
alalc-chu-2011,ALA-LC Romanization Table -- Church Slavic (2011 rev),alalc,chu,Cyrs,Latn,ALA-LC Romanization Table -- Church Slavic (2011 rev),2011 rev
alalc-cmc-2015,ALA-LC Romanization Table -- Cham (2015),alalc,cmc,Cham,Latn,ALA-LC Romanization Table -- Cham (2015),"2015, the document covers Eastern Cham and Western Cham"
alalc-cop-2014,ALA-LC Romanization Table -- Coptic (2014),alalc,cop,Copt,Latn,ALA-LC Romanization Table -- Coptic (2014),2014
