Script conversion system code,Script conversion system name,Script conversion system authority code,Language code type,Language(s) ISO 639-2,Source script code ISO 15924,Target script code ISO 15924,System ID,System specification,Relationships,Remarks
acadsin-zho-hani-latn-2002,Academica Sinica -- Chinese Tongyong Pinyin (2002),acadsin,iso-639-2,zho,Hani,Latn,2002,Academica Sinica -- Chinese Tongyong Pinyin (2002),,NOTE: OGC 11-122r1 code `zho_Hani2Latn_AcadSin_2002`
ahl-heb-hebr-latn-1957,Academy of the Hebrew Language -- Rules of Transcription: Romanization of Hebrew (1957),ahl,iso-639-2,heb,Hebr,Latn,1957,Academy of the Hebrew Language -- Rules of Transcription: Romanization of Hebrew (1957),,
ahl-heb-hebr-latn-2011,Academy of the Hebrew Language -- Rules of transliteration from Hebrew into Latin letters (2011),ahl,iso-639-2,heb,Hebr,Latn,2011,<<HebrLatn>>,,
alalc-aez-arab-latn-2017,ALA-LC Romanization Table -- Azerbaijani (2017),alalc,iso-639-2,aez,Arab,Latn,2017,ALA-LC Romanization Table -- Azerbaijani (2017),,2017
alalc-amh-ethi-latn-1997,ALA-LC Romanization Table -- Amharic (1997),alalc,iso-639-2,amh,Ethi,Latn,1997,<<ALALCTables>>,,NOTE: OGC 11-122r1 code `amh_Ethi2Latn_ALA_1997`
alalc-amh-ethi-latn-2011,ALA-LC Romanization Table -- Amharic (2011),alalc,iso-639-2,amh,Ethi,Latn,2011,ALA-LC Romanization Table -- Amharic (2011),,2011
alalc-ara-arab-latn-1997,ALA-LC Romanization Table -- Arabic (1997),alalc,iso-639-2,ara,Arab,Latn,1997,<<ALALCTables>>,,NOTE: OGC 11-122r1 code `ara_Arab2Latn_ALA_1997`
alalc-ara-arab-latn-2012,ALA-LC Romanization Table -- Arabic (2012),alalc,iso-639-2,ara,Arab,Latn,2012,ALA-LC Romanization Table -- Arabic (2012),,2012
alalc-arm-armn-latn-1997,ALA-LC Romanization Table -- Armenian (1997),alalc,iso-639-2,arm,Armn,Latn,1997,<<ALALCTables>>,,NOTE: OGC 11-122r1 code `hye_Armn2Latn_ALA_1997`
alalc-arm-armn-latn-2011,ALA-LC Romanization Table -- Armenian (2011),alalc,iso-639-2,arm,Armn,Latn,2011,ALA-LC Romanization Table -- Armenian (2011),,2011
alalc-asm-deva-latn-1997,ALA-LC Romanization Table -- Assamese (1997),alalc,iso-639-2,asm,Deva,Latn,1997,<<ALALCTables>>,,NOTE: OGC 11-122r1 code `asm_Deva2Latn_ALA_1997`
alalc-asm-deva-latn-2012,ALA-LC Romanization Table -- Assamese (2012),alalc,iso-639-2,asm,Deva,Latn,2012,ALA-LC Romanization Table -- Assamese (2012),,2012
alalc-aze-arab-latn-2017,ALA-LC Romanization Table -- Azerbaijani (2017) -- Perso-Arabic Script,alalc,iso-639-2,aze,Arab,Latn,2017,ALA-LC Romanization Table -- Azerbaijani (2017),,2017
alalc-aze-cyrl-latn-1997,ALA-LC Romanization Table -- Azerbaijani (1997),alalc,iso-639-2,aze,Cyrl,Latn,1997,<<ALALCTables>>,,NOTE: OGC 11-122r1 code `aze_Cyrl2Latn_ALA_1997`
alalc-aze-cyrl-latn-2017,ALA-LC Romanization Table -- Azerbaijani (2017) -- Cyrillic script,alalc,iso-639-2,aze,Cyrl,Latn,2017,ALA-LC Romanization Table -- Azerbaijani (2017),,
alalc-ban-bali-latn-1997,ALA-LC Romanization Table -- Balinese (1997),alalc,iso-639-2,ban,Bali,Latn,1997,ALA-LC Romanization Table -- Balinese (1997),,NOTE: OGC 11-122r1 code `ban_Bali2Latn_ALA_1997`
alalc-ban-bali-latn-2012,ALA-LC Romanization Table -- Balinese (2012),alalc,iso-639-2,ban,Bali,Latn,2012,ALA-LC Romanization Table -- Balinese (2012),,2012
alalc-bel-cyrl-latn-1997,ALA-LC Romanization Table -- Byelorussian (1997),alalc,iso-639-2,bel,Cyrl,Latn,1997,<<ALALCTables>>,,NOTE: OGC 11-122r1 code `bel_Cyrl2Latn_ALA_1997`
alalc-bel-cyrl-latn-2012,ALA-LC Romanization Table -- Belarusian (2012),alalc,iso-639-2,bel,Cyrl,Latn,2012,ALA-LC Romanization Table -- Belarusian (2012),,2012
